Virtual User Script started at: 8/18/2022 7:05:47 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 2019; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Action.c(63): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(65): web_url("ALL") was successful, 6541 body bytes, 335 header bytes, 106 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("GetAccountConfigurationRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("GetAccountConfigurationRequest_2") was successful, 823 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(95): web_url("categories") was successful, 4483 body bytes, 335 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(104): web_url("search") was successful, 351 body bytes, 335 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(113): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(115): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(117): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(119): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(119): web_url("popularProducts.json") was successful, 500 body bytes, 373 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(128): Found resource "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "http://nimbusserver.aos.com:8000/css/images/chat_logo.png" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(128): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(128): web_url("home-page.html") highest severity level was "warning", 5998 body bytes, 948 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(139): Notify: Transaction "1_AOS_Home" ended with a "Pass" status (Duration: 0.6578 Wasted Time: 0.2796).
Action.c(141): Notify: Transaction "2_Login" started.
Action.c(143): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(143): web_custom_request("AccountLoginRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(152): web_custom_request("AccountLoginRequest_2") was successful, 783 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_custom_request("166703779") started  	[MsgId: MMSG-26355]
Action.c(164): web_custom_request("166703779") was successful, 0 body bytes, 321 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(173): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(176): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(184): web_url("166703779_2") started  	[MsgId: MMSG-26355]
Action.c(184): web_url("166703779_2") was successful, 111 body bytes, 415 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "2_Login" ended with a "Pass" status (Duration: 0.2254 Wasted Time: 0.0247).
Action.c(197): Notify: Transaction "3_Search_Items" started.
Action.c(199): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(199): web_url("products") was successful, 1465 body bytes, 335 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(208): web_url("attributes") was successful, 552 body bytes, 335 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(217): web_url("category-page.html") was successful, 1915 body bytes, 319 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(228): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(228): web_url("all_data") was successful, 8543 body bytes, 335 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): web_url("17") started  	[MsgId: MMSG-26355]
Action.c(237): web_url("17") was successful, 626 body bytes, 335 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(246): Found resource "http://nimbusserver.aos.com:8000/css/images/review_right.png" in HTML "http://nimbusserver.aos.com:8000/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(246): Found resource "http://nimbusserver.aos.com:8000/css/images/reviewUser.png" in HTML "http://nimbusserver.aos.com:8000/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(246): Found resource "http://nimbusserver.aos.com:8000/css/images/review_Left_disabled.png" in HTML "http://nimbusserver.aos.com:8000/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(246): web_url("product-page.html") was successful, 6064 body bytes, 1338 header bytes, 48 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): Notify: Transaction "3_Search_Items" ended with a "Pass" status (Duration: 0.6643 Wasted Time: 0.0338).
Action.c(259): Notify: Transaction "4_Add_To_Cart" started.
Action.c(261): web_custom_request("414141") started  	[MsgId: MMSG-26355]
Action.c(261): web_custom_request("414141") was successful, 0 body bytes, 317 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): web_submit_data("414141_2") started  	[MsgId: MMSG-26355]
Action.c(270): web_submit_data("414141_2") was successful, 207 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(281): Notify: Transaction "4_Add_To_Cart" ended with a "Pass" status (Duration: 0.2617 Wasted Time: 0.0107).
Action.c(285): Notify: Transaction "5_Checkout" started.
Action.c(287): web_url("166703779_3") started  	[MsgId: MMSG-26355]
Action.c(287): web_url("166703779_3") was successful, 243 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(296): Found resource "http://nimbusserver.aos.com:8000/css/images/Master_credit.png" in HTML "http://nimbusserver.aos.com:8000/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(296): Found resource "http://nimbusserver.aos.com:8000/css/images/SafePay.png" in HTML "http://nimbusserver.aos.com:8000/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(296): web_url("shoppingCart.html") was successful, 7766 body bytes, 1014 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(305): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(305): web_custom_request("GetAccountByIdRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(314): web_custom_request("GetAccountByIdRequest_2") started  	[MsgId: MMSG-26355]
Action.c(314): web_custom_request("GetAccountByIdRequest_2") was successful, 1275 body bytes, 620 header bytes  	[MsgId: MMSG-26386]
Action.c(326): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(326): web_custom_request("GetAccountByIdNewRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(335): web_custom_request("GetAccountByIdNewRequest_2") started  	[MsgId: MMSG-26355]
Action.c(335): web_custom_request("GetAccountByIdNewRequest_2") was successful, 1210 body bytes, 620 header bytes  	[MsgId: MMSG-26386]
Action.c(347): web_url("166703779_4") started  	[MsgId: MMSG-26355]
Action.c(347): web_url("166703779_4") was successful, 243 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(356): web_custom_request("shippingcost") was successful, 0 body bytes, 306 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(365): web_custom_request("shippingcost_2") started  	[MsgId: MMSG-26355]
Action.c(365): web_custom_request("shippingcost_2") was successful, 126 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(377): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(386): web_custom_request("GetAccountPaymentPreferencesRequest_2") started  	[MsgId: MMSG-26355]
Action.c(386): web_custom_request("GetAccountPaymentPreferencesRequest_2") was successful, 226 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(398): web_url("orderPayment-page.html") was successful, 914 body bytes, 366 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(407): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(407): web_custom_request("GetCountriesRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(416): web_custom_request("GetCountriesRequest_2") started  	[MsgId: MMSG-26355]
Action.c(416): web_custom_request("GetCountriesRequest_2") was successful, 4177 body bytes, 673 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(428): Notify: Transaction "5_Checkout" ended with a "Pass" status (Duration: 0.5822 Wasted Time: 0.0827).
Action.c(432): Notify: Transaction "6_Payment" started.
Action.c(434): web_custom_request("166703779_5") started  	[MsgId: MMSG-26355]
Action.c(434): web_custom_request("166703779_5") was successful, 0 body bytes, 306 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): web_custom_request("166703779_6") started  	[MsgId: MMSG-26355]
Action.c(443): web_custom_request("166703779_6") was successful, 162 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(457): web_custom_request("166703779_7") started  	[MsgId: MMSG-26355]
Action.c(457): web_custom_request("166703779_7") was successful, 66 body bytes, 335 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(467): Notify: Transaction "6_Payment" ended with a "Pass" status (Duration: 0.3214 Wasted Time: 0.0196).
Action.c(471): Notify: Transaction "7_Logout" started.
Action.c(473): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(473): web_custom_request("AccountLogoutRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(482): web_custom_request("AccountLogoutRequest_2") started  	[MsgId: MMSG-26355]
Action.c(482): web_custom_request("AccountLogoutRequest_2") was successful, 402 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(494): Notify: Transaction "7_Logout" ended with a "Pass" status (Duration: 0.0936 Wasted Time: 0.0105).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): Notify: Transaction "1_AOS_Home" started.
Action.c(6): web_set_user started  	[MsgId: MMSG-26355]
Action.c(6): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_url("nimbusserver.aos.com:8000") started  	[MsgId: MMSG-26355]
Action.c(15): Found resource "http://advantageonlineshopping.com/css/main.min.css" in HTML "http://advantageonlineshopping.com/#//"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "http://advantageonlineshopping.com/#//"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "http://advantageonlineshopping.com/#//"  	[MsgId: MMSG-26659]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_3.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3100" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3200" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3300" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3201" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3202" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Bell.png" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Check.png" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/User.jpg" (specified by argument number 90)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://advantageonlineshopping.com/css/images/Shipex.png" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(15): web_url("nimbusserver.aos.com:8000") was successful, 2478064 body bytes, 13923 header bytes, 869 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(63): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(65): web_url("ALL") was successful, 6541 body bytes, 335 header bytes, 106 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("GetAccountConfigurationRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("GetAccountConfigurationRequest_2") was successful, 823 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(95): web_url("categories") was successful, 4483 body bytes, 335 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(104): web_url("search") was successful, 351 body bytes, 335 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(113): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(115): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(117): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(119): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(119): Retrieving data from cache for "http://advantageonlineshopping.com/#//app/tempFiles/popularProducts.json"  	[MsgId: MMSG-26558]
Action.c(119): web_url("popularProducts.json") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(128): web_url("home-page.html") started  	[MsgId: MMSG-26355]
